[0.218s] Invoking command in '/home/daniel/CustomMultibot-master/build/nav2_bringup': CMAKE_PREFIX_PATH=/home/daniel/robots_ws/install/turtlebot3_simulations:/home/daniel/dan_ws/install/follow_waypoint:/opt/ros/humble:/home/daniel/robots_ws/install/turtlebot3_gazebo:/home/daniel/robots_ws/install/turtlebot3_fake_node:/home/daniel/robots_ws/install/multi_robot_rosbot:/home/daniel/robots_ws/install/articubot_one:/home/daniel/dan_ws/install/articubot_one /usr/bin/cmake --build /home/daniel/CustomMultibot-master/build/nav2_bringup -- -j8 -l8
[1.525s] Invoked command in '/home/daniel/CustomMultibot-master/build/nav2_bringup' returned '0': CMAKE_PREFIX_PATH=/home/daniel/robots_ws/install/turtlebot3_simulations:/home/daniel/dan_ws/install/follow_waypoint:/opt/ros/humble:/home/daniel/robots_ws/install/turtlebot3_gazebo:/home/daniel/robots_ws/install/turtlebot3_fake_node:/home/daniel/robots_ws/install/multi_robot_rosbot:/home/daniel/robots_ws/install/articubot_one:/home/daniel/dan_ws/install/articubot_one /usr/bin/cmake --build /home/daniel/CustomMultibot-master/build/nav2_bringup -- -j8 -l8
[1.558s] Invoking command in '/home/daniel/CustomMultibot-master/build/nav2_bringup': CMAKE_PREFIX_PATH=/home/daniel/robots_ws/install/turtlebot3_simulations:/home/daniel/dan_ws/install/follow_waypoint:/opt/ros/humble:/home/daniel/robots_ws/install/turtlebot3_gazebo:/home/daniel/robots_ws/install/turtlebot3_fake_node:/home/daniel/robots_ws/install/multi_robot_rosbot:/home/daniel/robots_ws/install/articubot_one:/home/daniel/dan_ws/install/articubot_one /usr/bin/cmake --install /home/daniel/CustomMultibot-master/build/nav2_bringup
[1.623s] -- Install configuration: "Release"
[1.634s] -- Execute custom install script
[1.698s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/launch/bringup_launch.py
[1.699s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
[1.700s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/launch/localization_launch.py
[1.700s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
[1.701s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
[1.710s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
[1.711s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/launch/tb3_simulation_launch.py
[1.711s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/launch/unique_multi_tb3_simulation_launch.py
[1.712s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/launch/warehouse_multibot_launch.py
[1.713s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/maps/new_warehouse_save.pgm
[1.713s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/maps/new_warehouse_save.yaml
[1.713s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.pgm
