[0.083s] Invoking command in '/home/daniel/CustomMultibot-master/build/nav2_bringup': CMAKE_PREFIX_PATH=/home/daniel/CustomMultibot-master/install/turtlebot3_simulations:/home/daniel/CustomMultibot-master/install/turtlebot3_gazebo:/home/daniel/CustomMultibot-master/install/nav2_bringup:/home/daniel/robots_ws/install/turtlebot3_simulations:/home/daniel/dan_ws/install/follow_waypoint:/opt/ros/humble:/home/daniel/robots_ws/install/turtlebot3_gazebo:/home/daniel/robots_ws/install/turtlebot3_fake_node:/home/daniel/robots_ws/install/multi_robot_rosbot:/home/daniel/robots_ws/install/articubot_one:/home/daniel/dan_ws/install/articubot_one /usr/bin/cmake --build /home/daniel/CustomMultibot-master/build/nav2_bringup -- -j8 -l8
[0.401s] Invoked command in '/home/daniel/CustomMultibot-master/build/nav2_bringup' returned '0': CMAKE_PREFIX_PATH=/home/daniel/CustomMultibot-master/install/turtlebot3_simulations:/home/daniel/CustomMultibot-master/install/turtlebot3_gazebo:/home/daniel/CustomMultibot-master/install/nav2_bringup:/home/daniel/robots_ws/install/turtlebot3_simulations:/home/daniel/dan_ws/install/follow_waypoint:/opt/ros/humble:/home/daniel/robots_ws/install/turtlebot3_gazebo:/home/daniel/robots_ws/install/turtlebot3_fake_node:/home/daniel/robots_ws/install/multi_robot_rosbot:/home/daniel/robots_ws/install/articubot_one:/home/daniel/dan_ws/install/articubot_one /usr/bin/cmake --build /home/daniel/CustomMultibot-master/build/nav2_bringup -- -j8 -l8
[0.426s] Invoking command in '/home/daniel/CustomMultibot-master/build/nav2_bringup': CMAKE_PREFIX_PATH=/home/daniel/CustomMultibot-master/install/turtlebot3_simulations:/home/daniel/CustomMultibot-master/install/turtlebot3_gazebo:/home/daniel/CustomMultibot-master/install/nav2_bringup:/home/daniel/robots_ws/install/turtlebot3_simulations:/home/daniel/dan_ws/install/follow_waypoint:/opt/ros/humble:/home/daniel/robots_ws/install/turtlebot3_gazebo:/home/daniel/robots_ws/install/turtlebot3_fake_node:/home/daniel/robots_ws/install/multi_robot_rosbot:/home/daniel/robots_ws/install/articubot_one:/home/daniel/dan_ws/install/articubot_one /usr/bin/cmake --install /home/daniel/CustomMultibot-master/build/nav2_bringup
[0.481s] -- Install configuration: "Release"
[0.516s] -- Execute custom install script
[0.521s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/launch/bringup_launch.py
[0.521s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
[0.521s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/launch/localization_launch.py
[0.521s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
[0.521s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
[0.521s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
[0.522s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/launch/tb3_simulation_launch.py
[0.522s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/launch/unique_multi_tb3_simulation_launch.py
[0.522s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/launch/warehouse_multibot_launch.py
[0.522s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/maps/new_warehouse_save.pgm
[0.522s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/maps/new_warehouse_save.yaml
[0.522s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.pgm
[0.522s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.yaml
[0.523s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
[0.523s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/rviz/nav2_namespaced_view.rviz
